============================================================
DELVER / REALMS OF FATE
ITEM CLASS REFLECTION REPORT
============================================================

Purpose:
Audit Java fields available to items.dat item classes.

Flags:
  STATIC     = class-level field
  TRANSIENT  = runtime field; normally should not serialize
  FINAL      = constant / non-editable field
  PRIVATE    = private Java field
  PROTECTED  = protected Java field
  PUBLIC     = public Java field

IMPORTANT:
The existence of a Java field does NOT automatically mean
that the field should appear in items.dat.

============================================================


############################################################
# ITEM TYPE: Armor
############################################################

Full Class:
  CandidateForItemsDat: false

Field: MagicItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: maxItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: meshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: minItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupDistance
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupHelper
  Type:       com.interrupt.dungeoneer.entities.Entity
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      true
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: pickupSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: prefixEnchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: randomizeCondition
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: RareItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: t_enchantments
  Type:       com.badlogic.gdx.utils.Array
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_itemPickupDir
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     package-private
  Static:     true
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     package-private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: textureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: triggersOnPickup
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: unique
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: UniqueItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: viewMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: wasOnEntity
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: workVec
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false


############################################################
# END Scroll
############################################################


############################################################
# ITEM TYPE: Sword
############################################################

Full Class:
com.interrupt.dungeoneer.entities.items.Sword

Inheritance:
Sword -> Weapon -> Item


============================================================
FIELDS DECLARED BY: Sword
============================================================

Field: attackPower
  Type:       float
  DeclaredBy: Sword
  Access:     private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: attackTimer
  Type:       float
  DeclaredBy: Sword
  Access:     private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: hitDecal
  Type:       com.interrupt.dungeoneer.entities.ProjectedDecal
  DeclaredBy: Sword
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: hitTime
  Type:       float
  DeclaredBy: Sword
  Access:     private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: lastTickTime
  Type:       float
  DeclaredBy: Sword
  Access:     private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: swingSound
  Type:       java.lang.String
  DeclaredBy: Sword
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: wallHitSound
  Type:       java.lang.String
  DeclaredBy: Sword
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true


============================================================
FIELDS DECLARED BY: Weapon
============================================================

Field: attackAnimation
  Type:       java.lang.String
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: attackStrongAnimation
  Type:       java.lang.String
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: baseDamage
  Type:       int
  DeclaredBy: Weapon
  Access:     protected
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: baseMods
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: brokenTex
  Type:       int
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: chargeAnimation
  Type:       java.lang.String
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: chargesAttack
  Type:       boolean
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: chargespeed
  Type:       float
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: conditions
  Type:       com.badlogic.gdx.utils.Array
  DeclaredBy: Weapon
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: currentDurability
  Type:       int
  DeclaredBy: Weapon
  Access:     private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: damageType
  Type:       com.interrupt.dungeoneer.entities.items.Weapon$DamageType
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     PHYSICAL, MAGIC, FIRE, ICE, LIGHTNING, POISON, HEALING, PARALYZE, VAMPIRE

Field: durability
  Type:       int
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: knockback
  Type:       float
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: randDamage
  Type:       int
  DeclaredBy: Weapon
  Access:     protected
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: rayLevelIntersection
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Weapon
  Access:     private
  Static:     true
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: reach
  Type:       float
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: speed
  Type:       float
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: twoHanded
  Type:       boolean
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true


============================================================
FIELDS DECLARED BY: Item
============================================================

Field: bobAmplitude
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: canSpawnEnchanted
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: cost
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: description
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: enchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipLoc
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: heldTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: identified
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: inventoryTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: isPickup
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemCondition
  Type:       com.interrupt.dungeoneer.entities.Item$ItemCondition
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     broken, worn, normal, fine, excellent

Field: itemConditionCostMod
  Type:       java.lang.Float[]
  DeclaredBy: Item
  Access:     public
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.Float

Field: itemConditionText
  Type:       java.lang.String[]
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.String

Field: itemLevel
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemType
  Type:       com.interrupt.dungeoneer.entities.Item$ItemType
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     key, torch, potion, wand, sword, ring, amulet, junk, armor, quest, scroll, bow, thrown, stack, gold

Field: lastMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: lastTextureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: MagicItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: maxItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: meshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: minItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupDistance
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupHelper
  Type:       com.interrupt.dungeoneer.entities.Entity
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      true
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: pickupSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: prefixEnchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: randomizeCondition
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: RareItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: t_enchantments
  Type:       com.badlogic.gdx.utils.Array
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_itemPickupDir
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     package-private
  Static:     true
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     package-private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: textureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: triggersOnPickup
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: unique
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: UniqueItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: viewMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: wasOnEntity
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: workVec
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false


############################################################
# END Sword
############################################################


############################################################
# ITEM TYPE: Wand
############################################################

Full Class:
com.interrupt.dungeoneer.entities.items.Wand

Inheritance:
Wand -> Weapon -> Item


============================================================
FIELDS DECLARED BY: Wand
============================================================

Field: attackTimer
  Type:       float
  DeclaredBy: Wand
  Access:     private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: autoFire
  Type:       boolean
  DeclaredBy: Wand
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: autoFireTime
  Type:       float
  DeclaredBy: Wand
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: chargeEffect
  Type:       com.interrupt.dungeoneer.entities.Particle
  DeclaredBy: Wand
  Access:     private
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: charges
  Type:       int
  DeclaredBy: Wand
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: chargeText
  Type:       java.lang.String
  DeclaredBy: Wand
  Access:     private
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: chargeTime
  Type:       float
  DeclaredBy: Wand
  Access:     private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: fireEffect
  Type:       com.interrupt.dungeoneer.entities.Entity
  DeclaredBy: Wand
  Access:     private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: lastComputedChargeValue
  Type:       int
  DeclaredBy: Wand
  Access:     private
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: magicStatBoostMod
  Type:       float
  DeclaredBy: Wand
  Access:     protected
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: spell
  Type:       com.interrupt.dungeoneer.entities.spells.Spell
  DeclaredBy: Wand
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: t_chargeColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Wand
  Access:     package-private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: usesCharges
  Type:       boolean
  DeclaredBy: Wand
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: usesMana
  Type:       boolean
  DeclaredBy: Wand
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true


============================================================
FIELDS DECLARED BY: Weapon
============================================================

Field: attackAnimation
  Type:       java.lang.String
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: attackStrongAnimation
  Type:       java.lang.String
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: baseDamage
  Type:       int
  DeclaredBy: Weapon
  Access:     protected
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: baseMods
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: brokenTex
  Type:       int
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: chargeAnimation
  Type:       java.lang.String
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: chargesAttack
  Type:       boolean
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: chargespeed
  Type:       float
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: conditions
  Type:       com.badlogic.gdx.utils.Array
  DeclaredBy: Weapon
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: currentDurability
  Type:       int
  DeclaredBy: Weapon
  Access:     private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: damageType
  Type:       com.interrupt.dungeoneer.entities.items.Weapon$DamageType
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     PHYSICAL, MAGIC, FIRE, ICE, LIGHTNING, POISON, HEALING, PARALYZE, VAMPIRE

Field: durability
  Type:       int
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: knockback
  Type:       float
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: randDamage
  Type:       int
  DeclaredBy: Weapon
  Access:     protected
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: rayLevelIntersection
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Weapon
  Access:     private
  Static:     true
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: reach
  Type:       float
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: speed
  Type:       float
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: twoHanded
  Type:       boolean
  DeclaredBy: Weapon
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true


============================================================
FIELDS DECLARED BY: Item
============================================================

Field: bobAmplitude
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: canSpawnEnchanted
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: cost
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: description
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: enchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipLoc
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: heldTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: identified
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: inventoryTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: isPickup
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemCondition
  Type:       com.interrupt.dungeoneer.entities.Item$ItemCondition
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     broken, worn, normal, fine, excellent

Field: itemConditionCostMod
  Type:       java.lang.Float[]
  DeclaredBy: Item
  Access:     public
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.Float

Field: itemConditionText
  Type:       java.lang.String[]
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.String

Field: itemLevel
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemType
  Type:       com.interrupt.dungeoneer.entities.Item$ItemType
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     key, torch, potion, wand, sword, ring, amulet, junk, armor, quest, scroll, bow, thrown, stack, gold

Field: lastMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: lastTextureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: MagicItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: maxItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: meshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: minItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupDistance
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupHelper
  Type:       com.interrupt.dungeoneer.entities.Entity
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      true
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: pickupSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: prefixEnchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: randomizeCondition
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: RareItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
